iter	Passed	Remaining
240	141	445
241	141	443
242	142	442
243	142	441
244	142	440
245	143	439
246	143	438
247	144	436
248	144	435
249	144	433
250	144	432
251	145	431
252	145	429
253	146	428
254	146	427
255	146	426
256	146	424
257	147	423
258	147	422
259	147	420
260	148	419
261	148	418
262	148	417
263	149	416
264	149	415
265	150	414
266	150	413
267	150	412
268	151	411
269	151	410
270	152	408
271	152	408
272	152	407
273	153	405
274	153	405
275	154	403
276	154	402
277	154	401
278	154	400
279	155	399
280	155	398
281	156	397
282	156	396
283	156	395
284	156	393
285	157	392
286	157	391
287	157	390
288	158	388
289	158	387
290	158	386
291	158	385
292	159	384
293	159	383
294	159	382
295	160	380
296	160	379
297	160	378
298	161	377
299	161	376
300	161	375
301	161	374
302	162	373
303	162	372
304	162	371
305	163	369
306	163	368
307	163	368
308	164	367
309	164	366
310	164	365
311	165	363
312	165	363
313	165	362
314	166	361
315	166	360
316	166	359
317	167	358
318	167	357
319	167	356
320	168	355
321	168	354
322	168	353
323	169	353
324	169	352
325	169	351
326	170	350
327	170	349
328	170	348
329	171	347
330	171	346
331	171	345
332	173	346
333	173	346
334	174	345
335	174	344
336	174	343
337	175	342
338	175	341
339	175	341
340	175	340
341	176	339
342	176	338
343	176	337
344	177	336
345	177	335
346	177	334
347	178	333
348	178	332
349	178	331
350	178	330
351	179	329
352	179	329
353	179	328
354	180	327
355	180	327
356	181	326
357	181	325
358	181	324
359	182	323
360	182	322
361	182	322
362	183	321
363	183	320
364	183	319
365	183	318
366	184	317
367	184	316
368	184	315
369	185	315
370	185	314
371	185	313
372	185	312
373	186	311
374	186	310
375	186	309
376	187	309
377	187	308
378	187	307
379	187	306
380	188	305
381	188	304
382	188	303
383	189	303
384	189	302
385	189	301
386	189	300
387	190	300
388	190	299
389	190	298
390	191	297
391	191	296
392	191	296
393	192	295
394	192	294
395	192	294
396	193	293
397	193	292
398	193	291
399	193	290
400	194	290
401	194	289
402	194	288
403	194	287
404	195	286
405	195	286
406	195	285
407	196	284
408	196	283
409	196	283
410	196	282
411	197	281
412	197	280
413	197	280
414	198	279
415	198	278
416	198	277
417	198	277
418	199	276
419	199	275
420	199	274
421	200	274
422	200	273
423	200	272
424	200	271
425	201	271
426	201	270
427	201	269
428	202	268
429	202	268
430	202	267
431	202	266
432	203	266
433	203	265
434	203	264
435	204	263
436	204	263
437	204	262
438	204	261
439	205	261
440	205	260
441	205	259
442	206	259
443	206	258
444	206	257
445	207	257
446	207	256
447	207	255
448	207	255
449	208	254
450	208	253
451	208	253
452	209	252
453	209	251
454	209	251
455	210	250
456	210	249
457	210	249
458	210	248
459	211	247
460	211	247
461	211	246
462	212	245
463	212	245
464	212	244
465	212	243
466	213	243
467	213	242
468	213	241
469	213	241
470	214	240
471	214	240
472	214	239
473	215	238
474	215	238
475	215	237
476	215	236
477	216	236
478	216	235
479	216	234
480	217	234
481	217	233
482	217	232
483	217	232
484	218	231
485	218	231
486	218	230
487	219	229
488	219	229
489	219	228
490	219	227
491	220	227
492	220	226
493	220	226
494	221	225
495	221	225
496	221	224
497	222	224
498	222	223
499	222	222
500	223	222
501	223	221
502	223	221
503	223	220
504	224	219
505	224	219
506	224	218
507	225	218
508	225	217
509	225	216
510	226	216
511	226	215
512	226	215
513	226	214
514	227	213
515	227	213
516	227	212
517	228	212
518	228	211
519	228	210
520	228	210
521	229	209
522	229	209
523	229	208
524	229	208
525	230	207
526	230	206
527	230	206
528	231	205
529	231	205
530	231	204
531	231	203
532	232	203
533	232	202
534	232	202
535	232	201
536	233	201
537	233	200
538	233	199
539	233	199
540	234	198
541	234	198
542	234	197
543	235	197
544	235	196
545	235	195
546	235	195
547	236	194
548	236	194
549	236	193
550	237	193
551	237	192
552	237	192
553	237	191
554	238	191
555	238	190
556	238	189
557	238	189
558	239	188
559	239	188
560	239	187
561	240	187
562	240	186
563	240	186
564	240	185
565	241	184
566	241	184
567	241	183
568	241	183
569	242	182
570	242	182
571	242	181
572	243	181
573	243	180
574	243	180
575	243	179
576	244	179
577	244	178
578	244	177
579	245	177
580	245	176
581	245	176
582	245	175
583	246	175
584	246	174
585	246	174
586	246	173
587	247	173
588	247	172
589	247	172
590	248	171
591	248	171
592	248	170
593	248	170
594	249	169
595	249	169
596	249	168
597	249	168
598	250	167
599	250	167
600	250	166
601	251	165
602	251	165
603	251	164
604	251	164
605	252	163
606	252	163
607	252	163
608	253	162
609	253	162
610	253	161
611	254	161
612	254	160
613	254	160
614	254	159
615	255	159
616	255	158
617	255	158
618	255	157
619	256	156
620	256	156
621	256	155
622	256	155
623	257	154
624	257	154
625	257	153
626	257	153
627	258	152
628	258	152
629	258	152
630	259	151
631	259	150
632	259	150
633	259	150
634	260	149
635	260	149
636	260	148
637	260	148
638	261	147
639	261	147
640	261	146
641	262	146
642	262	145
643	262	145
644	262	144
645	263	144
646	263	143
647	263	143
648	263	142
649	264	142
650	264	141
651	264	141
652	265	140
653	265	140
654	265	139
655	265	139
656	266	138
657	266	138
658	266	138
659	267	137
660	268	137
661	268	137
662	268	136
663	269	136
664	269	135
665	269	135
666	270	134
667	270	134
668	270	133
669	270	133
670	271	132
671	271	132
672	271	132
673	272	131
674	272	131
675	272	130
676	272	130
677	273	129
678	273	129
679	273	128
680	273	128
681	274	127
682	274	127
683	274	126
684	274	126
685	275	125
686	275	125
687	275	125
688	276	124
689	276	124
690	276	123
691	276	123
692	277	122
693	277	122
694	277	121
695	277	121
696	278	120
697	278	120
698	278	120
699	278	119
700	279	119
701	279	118
702	279	118
703	280	117
704	280	117
705	280	116
706	280	116
707	281	115
708	281	115
709	281	115
710	282	114
711	282	114
712	282	113
713	282	113
714	283	112
715	283	112
716	283	112
717	284	111
718	284	111
719	284	110
720	285	110
721	285	109
722	285	109
723	286	109
724	286	108
725	286	108
726	286	107
727	287	107
728	287	106
729	287	106
730	288	105
731	288	105
732	288	105
733	288	104
734	289	104
735	289	103
736	289	103
737	289	102
738	290	102
739	290	102
740	290	101
741	291	101
742	291	100
743	291	100
744	291	99
745	292	99
746	292	98
747	292	98
748	292	98
749	293	97
750	293	97
751	293	96
752	293	96
753	294	95
754	294	95
755	294	95
756	294	94
757	295	94
758	295	93
759	295	93
760	296	92
761	296	92
762	296	92
763	296	91
764	297	91
765	297	90
766	297	90
767	297	89
768	298	89
769	298	89
770	298	88
771	299	88
772	299	87
773	299	87
774	300	87
775	300	86
776	300	86
777	300	85
778	301	85
779	301	85
780	301	84
781	302	84
782	302	83
783	302	83
784	302	82
785	303	82
786	303	82
787	303	81
788	303	81
789	304	80
790	304	80
791	304	80
792	304	79
793	305	79
794	305	78
795	305	78
796	305	77
797	306	77
798	306	77
799	306	76
800	307	76
801	307	75
802	307	75
803	307	75
804	308	74
805	308	74
806	308	73
807	308	73
808	309	73
809	309	72
810	309	72
811	310	71
812	310	71
813	310	70
814	310	70
815	311	70
816	311	69
817	311	69
818	311	68
819	312	68
820	312	68
821	312	67
822	313	67
823	313	66
824	313	66
825	313	66
826	314	65
827	314	65
828	314	64
829	315	64
830	315	64
831	315	63
832	315	63
833	316	62
834	316	62
835	316	62
836	316	61
837	317	61
838	317	60
839	317	60
840	318	60
841	318	59
842	318	59
843	318	58
844	319	58
845	319	58
846	319	57
847	320	57
848	320	56
849	320	56
850	320	56
851	321	55
852	321	55
853	321	54
854	321	54
855	322	54
856	322	53
857	322	53
858	323	53
859	323	52
860	323	52
861	323	51
862	324	51
863	324	51
864	324	50
865	324	50
866	325	49
867	325	49
868	325	49
869	325	48
870	326	48
871	326	47
872	326	47
873	326	47
874	327	46
875	327	46
876	327	45
877	328	45
878	328	45
879	328	44
880	328	44
881	329	44
882	329	43
883	329	43
884	329	42
885	330	42
886	330	42
887	330	41
888	331	41
889	331	40
890	331	40
891	332	40
892	332	39
893	332	39
894	333	39
895	333	38
896	333	38
897	333	37
898	334	37
899	334	37
900	334	36
901	335	36
902	335	36
903	335	35
904	335	35
905	336	34
906	336	34
907	336	34
908	336	33
909	337	33
910	337	32
911	337	32
912	338	32
913	338	31
914	338	31
915	338	31
916	339	30
917	339	30
918	339	29
919	339	29
920	340	29
921	340	28
922	340	28
923	341	28
924	341	27
925	341	27
926	341	26
927	342	26
928	342	26
929	342	25
930	342	25
931	343	25
932	343	24
933	343	24
934	343	23
935	344	23
936	344	23
937	344	22
938	345	22
939	345	22
940	345	21
941	346	21
942	346	20
943	347	20
944	347	20
945	347	19
946	348	19
947	348	19
948	348	18
949	348	18
950	349	17
951	349	17
952	349	17
953	350	16
954	350	16
955	350	16
956	351	15
957	351	15
958	352	15
959	352	14
960	352	14
961	353	13
962	353	13
963	353	13
964	354	12
965	354	12
966	354	12
967	354	11
968	355	11
969	355	10
970	356	10
971	356	10
972	356	9
973	356	9
974	357	9
975	357	8
976	357	8
977	357	8
978	358	7
979	358	7
980	358	6
981	359	6
982	359	6
983	359	5
984	359	5
985	360	5
986	360	4
987	360	4
988	361	4
989	361	3
990	361	3
991	361	2
992	362	2
993	362	2
994	362	1
995	363	1
996	363	1
997	363	0
998	363	0
999	364	0
